name,slug,description,assets,facets,optionGroups,optionValues,sku,price,taxCategory,stockOnHand,trackInventory,variantAssets,variantFacets
GOOSES,gooses,"<p>Gooses flying above the Wadden Sea.<br><em>53.311823, 5.624347<br><br></em><strong>4 COLOR A3 RISOPRINT</strong><br>(black, blue, yellow &amp; fluo. pink.<br>200gr. Bio-Top paper</p><p><strong>Edition of 30</strong></p><p>Signed and numbered&nbsp;<br>by the artist.</p>",,category:risoprint,,,gooses,25,Reduced tax,50,true,,
WATER,water,"<p>Sunset at Heeg.<br><em>52.968228, 5.593566<br><br></em><strong>4 COLOR A3 RISOPRINT</strong><br>(black, blue, yellow &amp; fluo. pink.<br>200gr. Bio-Top paper</p><p><strong>Edition of 15</strong></p><p>Signed and numbered&nbsp;<br>by the artist.</p>",,category:risoprint,,,water,25,Reduced tax,50,true,,
BLOODMOON,bloodmoon,"<p>Bloodmoon seen in 2018.<br><em>53.124843, 5.966209<br><br></em><strong>4 COLOR A3 RISOPRINT</strong><br>(black, blue, yellow &amp; fluo. pink.<br>200gr. Bio-Top paper</p><p><strong>Edition of 15</strong></p><p>Signed and numbered&nbsp;<br>by the artist.</p>",,category:risoprint,,,bloodmoon,25,Reduced tax,0,true,,
PIGEON,pigeon,"<p>A pigeon at the Westerkerk.<br><em>53.201929, 5.794110<br><br></em><strong>4 COLOR A3 RISOPRINT</strong><br>(black, blue, yellow &amp; fluo. pink.)<br>200gr. Bio-Top paper</p><p><strong>Edition of 30</strong></p><p>Signed and numbered&nbsp;<br>by the artist.</p>",,category:risoprint,,,pigeon,25,Reduced tax,50,true,,
CLOUDS,clouds,"<p>Clouds &lt;3<em><br><br></em><strong>4 COLOR A3 RISOPRINT</strong><br>(black, blue, yellow &amp; fluo. pink.<br>200gr. Bio-Top paper</p><p><strong>Edition of 30</strong></p><p>Signed and numbered&nbsp;<br>by the artist.</p>",,category:risoprint,,,clouds,25,Reduced tax,50,true,,
KALE DUINEN,kale-duinen,"<p>Een boom bij de kale duinen gefotografeerd met een infrarood filter.<br><em>52.933496, 6.295492<br><br></em><strong>FULL COLOUR | 80 X 120 CM</strong><br>Hahnemühle photo rag baryta print 315gr op dibond 4mm<br>Afgewerkt met een waxlaag.</p><p><strong>Edition of 1</strong></p><p>Signed and numbered&nbsp;<br>by the artist.</p>",,category:dibond,,,kale-duinen,600,Reduced tax,50,true,,
MOON II,moon,"<p>4 COLOR A3 RISOPRINT<br>(black, blue, yellow &amp; fluo. pink.<br>200gr. Bio-Top paper</p><p>Edition of 30</p><p>Signed and numbered&nbsp;<br>by the artist.</p>",,category:risoprint,,,moon,25,Reduced tax,50,true,,
HOKJESDENKER,hokjesdenker,<p>50x70cm<br>dibond 3mm</p>,,category:dibond,,,hokjesdenker,250,Reduced tax,50,true,,
MYSTERY BOX,mystery-box,<p><strong>DE MYSTERY BOX! <br></strong>Dertien random postcards in een dozijn! Voor iedereen een verrassing dus! :’)</p><p>Daarbij maak je kans op een GRATIS RISO print naar keuze!</p>,,category:postcard,,,mystery-box,19.86,Standard tax,50,true,,
SUPPORT YOUR LOCALS <3,support-your-locals,<p><strong>ENOUGH SAID. </strong></p>,,,,,support-your-locals,1,Standard tax,50,true,,
NATUUR I (SET POSTCARDS),natuur-postcards,<p>Postcards van de natuur.</p><p>AFMETINGEN: 10.5 x 14.8 cm<br>MATERIAAL: HV gesatineerd MC (Glans)<br>GEWICHT: 350 gr./m²</p>,,category:postcard,,,natuur-postcards,8,Standard tax,50,true,,
NACHT (SET POSTCARDS),nacht-postcards,<p>Een unieke serie Postcards genomen in de nacht.</p><p>AFMETINGEN: 10.5 x 14.8 cm<br>MATERIAAL: HV gesatineerd MC (Glans)<br>GEWICHT: 350 gr./m²</p>,,category:postcard,,,nacht-postcards,10,Standard tax,50,true,,
RISO I (SET POSTACRDS),riso-postcards,<p>Een unieke serie Postcards van Marc’s 2020 RISO serie.</p><p>AFMETINGEN: 10.5 x 14.8 cm<br>MATERIAAL: HV gesatineerd MC (Glans)<br>GEWICHT: 350 gr./m²</p>,,category:postcard,,,riso-postcards,12,Standard tax,50,true,,
CONCEPT (SET POSTCARDS),concept-postcards,<p>Een unieke serie Postcards met als thema concept.</p><p>AFMETINGEN: 10.5 x 14.8 cm<br>MATERIAAL: HV gesatineerd MC (Glans)<br>GEWICHT: 350 gr./m²</p>,,category:postcard,,,concept-postcards,14,Standard tax,50,true,,
NATUUR II (SET POSTCARDS),natuur-2-postcards,<p>Een unieke serie Postcards van de natuur.</p><p>AFMETINGEN: 10.5 x 14.8 cm<br>MATERIAAL: HV gesatineerd MC (Glans)<br>GEWICHT: 350 gr./m²</p>,,category:postcard,,,natuur-2-postcards,10,Standard tax,50,true,,
MINIMALISTISCH I (SET POSTCARDS),minimal-postcards,<p>Een unieke serie minimalistische Postcards.</p><p>AFMETINGEN: 10.5 x 14.8 cm<br>MATERIAAL: HV gesatineerd MC (Glans)<br>GEWICHT: 350 gr./m²</p>,,category:postcard,,,minimal-postcards,10,Standard tax,50,true,,
LEEUWARDEN II (SET POSTCARDS),leeuwarden-2-postcards,<p>Een unieke serie Postcards van Leeuwarden.</p><p>AFMETINGEN: 10.5 x 14.8 cm<br>MATERIAAL: HV gesatineerd MC (Glans)<br>GEWICHT: 350 gr./m²</p>,,category:postcard,,,leeuwarden-2-postcards,14,Standard tax,50,true,,
MINIMALISTISCH II (SET POSTCARDS),minimal-2-postcards,<p>Een unieke serie minimalistische Postcards.</p><p>AFMETINGEN: 10.5 x 14.8 cm<br>MATERIAAL: HV gesatineerd MC (Glans)<br>GEWICHT: 350 gr./m²</p>,,category:postcard,,,minimal-2-postcards,8,Standard tax,50,true,,
LEEUWARDEN SET POSTCARDS,leeuwarden-postcards,<p>Set cards of Leeuwarden.</p><p>AFMETINGEN: 10.5 x 14.8 cm<br>MATERIAAL: HV gesatineerd MC (Glans)<br>GEWICHT: 350 gr./m²</p>,,category:postcard,,,leeuwarden-postcards,12,Standard tax,50,true,,
HERBARIUM (SET POSTCARDS),herbarium-postcards,<p>Een unieke serie postcards van de flora</p><p>AFMETINGEN: 10.5 x 14.8 cm<br>MATERIAAL: HV gesatineerd MC (Glans)<br>GEWICHT: 350 gr./m²</p>,,category:postcard,,,herbarium-postcards,8,Standard tax,50,true,,
STICKERPACK I,stickerpack,,,,,,stickerpack,7,Standard tax,50,true,,
NOORDSIDE,noordside,,,,,,noordside,25,,50,true,,
